bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    1:2:void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
    1:6:void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
    1:4:void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
    void nativeOnAcknowledgePurchaseResponse(int,java.lang.String,long) -> nativeOnAcknowledgePurchaseResponse
    void nativeOnConsumePurchaseResponse(int,java.lang.String,java.lang.String,long) -> nativeOnConsumePurchaseResponse
    void nativeOnBillingSetupFinished(int,java.lang.String,long) -> nativeOnBillingSetupFinished
    void nativeOnBillingServiceDisconnected() -> nativeOnBillingServiceDisconnected
    void nativeOnPurchasesUpdated(int,java.lang.String,com.android.billingclient.api.Purchase[]) -> nativeOnPurchasesUpdated
    void nativeOnPurchaseHistoryResponse(int,java.lang.String,com.android.billingclient.api.PurchaseHistoryRecord[],long) -> nativeOnPurchaseHistoryResponse
    void nativeOnQueryPurchasesResponse(int,java.lang.String,com.android.billingclient.api.Purchase[],long) -> nativeOnQueryPurchasesResponse
    void nativeOnSkuDetailsResponse(int,java.lang.String,com.android.billingclient.api.SkuDetails[],long) -> nativeOnSkuDetailsResponse
    void nativeOnPriceChangeConfirmationResult(int,java.lang.String,long) -> nativeOnPriceChangeConfirmationResult
com.android.billingclient.api.zzak -> com.android.billingclient.api.zzak:
com.android.billingclient.api.zzal -> com.android.billingclient.api.zzal:
com.android.billingclient.api.zzam -> com.android.billingclient.api.zzam:
    com.android.billingclient.api.BillingResult zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zzc -> zzc
    com.android.billingclient.api.BillingResult zzd -> zzd
    com.android.billingclient.api.BillingResult zze -> zze
    com.android.billingclient.api.BillingResult zzf -> zzf
    com.android.billingclient.api.BillingResult zzg -> zzg
    com.android.billingclient.api.BillingResult zzh -> zzh
    com.android.billingclient.api.BillingResult zzi -> zzi
    com.android.billingclient.api.BillingResult zzj -> zzj
    com.android.billingclient.api.BillingResult zzk -> zzk
    com.android.billingclient.api.BillingResult zzl -> zzl
    com.android.billingclient.api.BillingResult zzm -> zzm
    com.android.billingclient.api.BillingResult zzn -> zzn
    com.android.billingclient.api.BillingResult zzo -> zzo
    com.android.billingclient.api.BillingResult zzp -> zzp
    com.android.billingclient.api.BillingResult zzq -> zzq
    com.android.billingclient.api.BillingResult zzr -> zzr
    com.android.billingclient.api.BillingResult zzs -> zzs
    com.android.billingclient.api.BillingResult zzt -> zzt
    com.android.billingclient.api.BillingResult zzu -> zzu
    com.android.billingclient.api.BillingResult zzv -> zzv
    1:64:void <clinit>() -> <clinit>
com.android.billingclient.api.zzan -> com.android.billingclient.api.zzan:
com.android.billingclient.api.zzao -> com.android.billingclient.api.zzao:
    1:23:com.android.billingclient.api.BillingResult zza(android.os.Bundle,java.lang.String,java.lang.String) -> zza
com.android.billingclient.api.zzap -> com.android.billingclient.api.zzap:
    java.util.List zza -> zza
    int zzb -> zzb
    java.lang.String zzc -> zzc
    void <init>(int,java.lang.String,java.util.List) -> <init>
    java.util.List zza() -> zza
    int zzb() -> zzb
    java.lang.String zzc() -> zzc
com.android.billingclient.api.zzaq -> com.android.billingclient.api.zzaq:
com.android.billingclient.api.zzar -> com.android.billingclient.api.zzar:
com.android.billingclient.api.zzas -> com.android.billingclient.api.zzas:
    java.lang.String zza -> zza
    1:1:void <init>() -> <init>
    com.android.billingclient.api.zzas zza(java.lang.String) -> zza
    1:3:com.android.billingclient.api.zzat zzb() -> zzb
    void <init>(com.android.billingclient.api.zzar) -> <init>
com.android.billingclient.api.zzat -> com.android.billingclient.api.zzat:
    java.lang.String zza -> zza
    java.lang.String zza() -> zza
    void <init>(java.lang.String,java.lang.String,com.android.billingclient.api.zzar) -> <init>
com.android.billingclient.api.zzb -> com.android.billingclient.api.zzb:
com.android.billingclient.api.zzc -> com.android.billingclient.api.zzc:
com.android.billingclient.api.zzd -> com.android.billingclient.api.zzd:
    com.android.billingclient.api.PurchasesUpdatedListener zzb -> zzb
    boolean zzc -> zzc
    com.android.billingclient.api.zze zza -> zza
    1:1:void zza(android.content.Context,android.content.IntentFilter) -> zza
    1:2:void zzb(android.content.Context) -> zzb
    1:3:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    1:1:void <init>(com.android.billingclient.api.zze,com.android.billingclient.api.PurchasesUpdatedListener,com.android.billingclient.api.zzc) -> <init>
    1:1:com.android.billingclient.api.PurchasesUpdatedListener zzc(com.android.billingclient.api.zzd) -> zzc
com.android.billingclient.api.zze -> com.android.billingclient.api.zze:
    android.content.Context zza -> zza
    com.android.billingclient.api.zzd zzb -> zzb
    1:1:void <init>(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener) -> <init>
    1:1:void zza() -> zza
    1:1:com.android.billingclient.api.PurchasesUpdatedListener zzb() -> zzb
    1:1:void zzc() -> zzc
    com.android.billingclient.api.zzd zzd(com.android.billingclient.api.zze) -> zzd
com.android.billingclient.api.zzf -> com.android.billingclient.api.zzf:
com.android.billingclient.api.zzg -> com.android.billingclient.api.zzg:
    com.android.billingclient.api.SkuDetailsResponseListener zza -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzh -> com.android.billingclient.api.zzh:
    com.android.billingclient.api.ConsumeParams zza -> zza
    com.android.billingclient.api.ConsumeResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> <init>
    1:1:java.lang.Object call() -> call
com.android.billingclient.api.zzi -> com.android.billingclient.api.zzi:
    com.android.billingclient.api.ConsumeResponseListener zza -> zza
    com.android.billingclient.api.ConsumeParams zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeResponseListener,com.android.billingclient.api.ConsumeParams) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzj -> com.android.billingclient.api.zzj:
    com.android.billingclient.api.zzai zza -> zza
    com.android.billingclient.api.zzk zzb -> zzb
    void <init>(com.android.billingclient.api.zzk,com.android.billingclient.api.zzai) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzk -> com.android.billingclient.api.zzk:
    java.lang.String zza -> zza
    com.android.billingclient.api.PurchaseHistoryResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
    1:2:java.lang.Object call() -> call
com.android.billingclient.api.zzl -> com.android.billingclient.api.zzl:
    com.android.billingclient.api.PurchaseHistoryResponseListener zza -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzm -> com.android.billingclient.api.zzm:
    java.lang.Exception zza -> zza
    com.android.billingclient.api.zzo zzb -> zzb
    void <init>(com.android.billingclient.api.zzo,java.lang.Exception) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzn -> com.android.billingclient.api.zzn:
    int zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.zzo zzc -> zzc
    void <init>(com.android.billingclient.api.zzo,int,java.lang.String) -> <init>
    1:4:void run() -> run
com.android.billingclient.api.zzo -> com.android.billingclient.api.zzo:
    com.android.billingclient.api.AcknowledgePurchaseParams zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
    1:8:java.lang.Object call() -> call
com.android.billingclient.api.zzp -> com.android.billingclient.api.zzp:
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zza -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzq -> com.android.billingclient.api.zzq:
    java.util.concurrent.ThreadFactory zza -> zza
    java.util.concurrent.atomic.AtomicInteger zzb -> zzb
    1:2:void <init>(com.android.billingclient.api.BillingClientImpl) -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.android.billingclient.api.zzr -> com.android.billingclient.api.zzr:
    java.util.concurrent.Future zza -> zza
    java.lang.Runnable zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,java.util.concurrent.Future,java.lang.Runnable) -> <init>
    1:4:void run() -> run
com.android.billingclient.api.zzs -> com.android.billingclient.api.zzs:
    java.lang.String zza -> zza
    android.os.Bundle zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,android.os.Bundle) -> <init>
    1:2:java.lang.Object call() -> call
com.android.billingclient.api.zzt -> com.android.billingclient.api.zzt:
    java.lang.String zza -> zza
    com.android.billingclient.api.BillingClientImpl zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> <init>
    1:4:java.lang.Object call() -> call
com.android.billingclient.api.zzu -> com.android.billingclient.api.zzu:
    com.android.billingclient.api.ConsumeResponseListener zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    java.lang.String zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeResponseListener,com.android.billingclient.api.BillingResult,java.lang.String) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzv -> com.android.billingclient.api.zzv:
    int zza -> zza
    com.android.billingclient.api.ConsumeResponseListener zzb -> zzb
    com.android.billingclient.api.BillingResult zzc -> zzc
    java.lang.String zzd -> zzd
    void <init>(com.android.billingclient.api.BillingClientImpl,int,com.android.billingclient.api.ConsumeResponseListener,com.android.billingclient.api.BillingResult,java.lang.String) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzw -> com.android.billingclient.api.zzw:
    java.lang.Exception zza -> zza
    com.android.billingclient.api.ConsumeResponseListener zzb -> zzb
    java.lang.String zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.Exception,com.android.billingclient.api.ConsumeResponseListener,java.lang.String) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzx -> com.android.billingclient.api.zzx:
    com.android.billingclient.api.PriceChangeConfirmationListener zza -> zza
    1:1:void <init>(com.android.billingclient.api.BillingClientImpl,android.os.Handler,com.android.billingclient.api.PriceChangeConfirmationListener) -> <init>
    1:4:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.android.billingclient.api.zzy -> com.android.billingclient.api.zzy:
    int zza -> zza
    com.android.billingclient.api.SkuDetails zzb -> zzb
    java.lang.String zzc -> zzc
    com.android.billingclient.api.BillingFlowParams zzd -> zzd
    android.os.Bundle zze -> zze
    com.android.billingclient.api.BillingClientImpl zzf -> zzf
    void <init>(com.android.billingclient.api.BillingClientImpl,int,com.android.billingclient.api.SkuDetails,java.lang.String,com.android.billingclient.api.BillingFlowParams,android.os.Bundle) -> <init>
    1:3:java.lang.Object call() -> call
com.android.billingclient.api.zzz -> com.android.billingclient.api.zzz:
    com.android.billingclient.api.BillingFlowParams zza -> zza
    com.android.billingclient.api.SkuDetails zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingFlowParams,com.android.billingclient.api.SkuDetails) -> <init>
    1:4:java.lang.Object call() -> call
com.google.android.gms.internal.play_billing.zza -> com.google.a.a.a.a.a:
    int zza -> a
    1:2:void zza(java.lang.String,java.lang.String) -> a
    1:2:void zzb(java.lang.String,java.lang.String) -> b
    1:7:com.android.billingclient.api.BillingResult zzc(android.content.Intent,java.lang.String) -> a
    1:7:int zzd(android.os.Bundle,java.lang.String) -> a
    1:6:java.lang.String zze(android.os.Bundle,java.lang.String) -> b
    1:12:java.util.List zzf(android.os.Bundle) -> a
    1:24:android.os.Bundle zzg(com.android.billingclient.api.BillingFlowParams,boolean,boolean,java.lang.String) -> a
    1:3:android.os.Bundle zzh(boolean,boolean,java.lang.String) -> a
    1:8:android.os.Bundle zzi(int,boolean,java.lang.String,java.lang.String,java.util.ArrayList) -> a
    1:2:android.os.Bundle zzj(com.android.billingclient.api.ConsumeParams,boolean,java.lang.String) -> a
    1:2:android.os.Bundle zzk(com.android.billingclient.api.AcknowledgePurchaseParams,java.lang.String) -> a
    1:3:com.android.billingclient.api.Purchase zzl(java.lang.String,java.lang.String) -> c
    1:1:void <clinit>() -> <clinit>
com.google.android.gms.internal.play_billing.zzb -> com.google.a.a.a.a.b:
    1:1:void <init>(android.os.IBinder) -> <init>
    1:7:int zza(int,java.lang.String,java.lang.String) -> a
    1:8:android.os.Bundle zzb(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    1:9:android.os.Bundle zzc(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    1:8:android.os.Bundle zzd(int,java.lang.String,java.lang.String,java.lang.String) -> a
    1:7:int zze(int,java.lang.String,java.lang.String) -> b
    1:10:android.os.Bundle zzf(int,java.lang.String,java.util.List,java.lang.String,java.lang.String,java.lang.String) -> a
